Header/EventName,clientTimeStamp,serverTimeStamp,totalTimePlayed,userId,activityId,sessionId,attempt,sessionOrder,action,data,[detail],[value],[detail] x [value],[ex]
Enter_room,{clientTimeStamp},{serverTimeStamp},[$totalTimePlayed],{userId},Exploration,{gameSessionId},{attempt},{gameSessionEventId},Enter_room,{data},Enter,[room],Enter [room],
Leave_room,{clientTimeStamp},{serverTimeStamp},[$totalTimePlayed],{userId},Exploration,{gameSessionId},{attempt},{gameSessionEventId},Leave_room,{data},Leave,[room],Leave [room],
Return_to_room,{clientTimeStamp},{serverTimeStamp},[$totalTimePlayed],{userId},Exploration,{gameSessionId},{attempt},{gameSessionEventId},Return_to_room,{data},Return,[room],Return [room],
Access_map,{clientTimeStamp},{serverTimeStamp},[$totalTimePlayed],{userId},Exploration,{gameSessionId},{attempt},{gameSessionEventId},Access_map,{data},Access Map,,Access Map,
Access_bot_builder,{clientTimeStamp},{serverTimeStamp},[$totalTimePlayed],{userId},Exploration,{gameSessionId},{attempt},{gameSessionEventId},Access_bot_builder,{data},Access Bot Builder,,Access Bot Builder,
Access_telos,{clientTimeStamp},{serverTimeStamp},[$totalTimePlayed],{userId},Exploration,{gameSessionId},{attempt},{gameSessionEventId},Access_telos,{data},Access Telos,,Access Telos,
Touch_object,{clientTimeStamp},{serverTimeStamp},[$totalTimePlayed],{userId},Exploration,{gameSessionId},{attempt},{gameSessionEventId},Touch_object,{data},Touch,[name],Touch [name],
Examine_object,{clientTimeStamp},{serverTimeStamp},[$totalTimePlayed],{userId},Exploration,{gameSessionId},{attempt},{gameSessionEventId},Examine_object,{data},Examine,[name],Examine [name],
Take_object,{clientTimeStamp},{serverTimeStamp},[$totalTimePlayed],{userId},Exploration,{gameSessionId},{attempt},{gameSessionEventId},Take_object,{data},Take,[name],Take [name],
Close_object_popup,{clientTimeStamp},{serverTimeStamp},[$totalTimePlayed],{userId},Exploration,{gameSessionId},{attempt},{gameSessionEventId},Close_object_popup,{data},Close Popup,[name],Close Popup [name],
