Header/EventName,clientTimeStamp,serverTimeStamp,totalTimePlayed,userId,deviceId,activityId,sessionId,attempt,sessionOrder,action,data,[detail],[value],[detail] x [value],[ex]
Enter_room,{clientTimeStamp},{serverTimeStamp},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Enter_room,{eventData},Enter,[room],Enter [room],
Leave_room,{clientTimeStamp},{serverTimeStamp},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Leave_room,{eventData},Leave,[room],Leave [room],
Return_to_room,{clientTimeStamp},{serverTimeStamp},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Return_to_room,{eventData},Return,[room],Return [room],
Access_map,{clientTimeStamp},{serverTimeStamp},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Access_map,{eventData},Access Map,,Access Map,
Access_bot_builder,{clientTimeStamp},{serverTimeStamp},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Access_bot_builder,{eventData},Access Bot Builder,,Access Bot Builder,
Access_telos,{clientTimeStamp},{serverTimeStamp},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Access_telos,{eventData},Access Telos,,Access Telos,
Touch_object,{clientTimeStamp},{serverTimeStamp},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Touch_object,{eventData},Touch,[name],Touch [name],
Examine_object,{clientTimeStamp},{serverTimeStamp},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Examine_object,{eventData},Examine,[name],Examine [name],
Take_object,{clientTimeStamp},{serverTimeStamp},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Take_object,{eventData},Take,[name],Take [name],
Close_object_popup,{clientTimeStamp},{serverTimeStamp},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Close_object_popup,{eventData},Close Popup,[name],Close Popup [name],
Dialogue_display,{clientTimeStamp},{serverTimeStamp},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Dialogue_display,{eventData},[speaker],[dialogue],[speaker] [dialogue],
Dialogue_advance,{clientTimeStamp},{serverTimeStamp},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Dialogue_advance,{eventData},Dialogue Advance,blank,Dialogue Advance,
Dialogue_select_option,{clientTimeStamp},{serverTimeStamp},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Dialogue_select_option,{eventData},[option],[dialogue],[option] [dialogue],
Loaded_coreConstruction,{clientTimeStamp},{serverTimeStamp},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Loaded_coreConstruction,{eventData},,,,
Dialogue_display,{clientTimeStamp},{serverTimeStamp},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Dialogue_display,{eventData},[speaker],[dialogue],[speaker] [dialogue],
Dialogue_advance,{clientTimeStamp},{serverTimeStamp},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Dialogue_advance,{eventData},Dialogue Advance,blank,Dialogue Advance,
Toggle_panel,{clientTimeStamp},{serverTimeStamp},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Toggle_panel,{eventData},Toggle,*[name],Toggle [name],
Attach_claim,{clientTimeStamp},{serverTimeStamp},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Attach_claim,{eventData},Attach Claim [claimId],Data [dataId],Attach Claim [claimId] Data [dataId],
Detach_claim,{clientTimeStamp},{serverTimeStamp},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Detach_claim,{eventData},Detach Claim [claimId],Data [dataId],Detach Claim [claimId] Data [dataId],
Attach_data,{clientTimeStamp},{serverTimeStamp},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Attach_data,{eventData},Attach Data [dataId],Claim [claimId],Attach Data [dataId] Claim [claimId],
Detach_data,{clientTimeStamp},{serverTimeStamp},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Detach_data,{eventData},Detach Data [dataId],Claim [claimId],Detach Data [dataId] Claim [claimId],
Insert_relevance,{clientTimeStamp},{serverTimeStamp},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Insert_relevance,{eventData},Insert Relevance,[result],Insert Relevance [result],
Insert_support,{clientTimeStamp},{serverTimeStamp},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Insert_support,{eventData},Insert Supporting,[result],Insert Supporting [result],
Fuse_core,{clientTimeStamp},{serverTimeStamp},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Fuse_core,{eventData},Fuse [coreId],Claim [claimId] Data [dataId],Fuse [coreId] Claim [claimId] Data [dataId],
Unfuse_core,{clientTimeStamp},{serverTimeStamp},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Unfuse_core,{eventData},Unfuse [coreId],Claim [claimId] Data [dataId],Unfuse [coreId] Claim [claimId] Data [dataId],
Inspect_core,{clientTimeStamp},{serverTimeStamp},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Inspect_core,{eventData},Inspect [coreId],Claim [claimId] Data [dataId],Inspect [coreId] Claim [claimId] Data [dataId],
BeginInspect_Claim,{clientTimeStamp},{serverTimeStamp},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},BeginInspect_Claim,{eventData},BeginInspect Claim,[claimId],BeginInspect Claim[claimId],
BeginInspect_Data,{clientTimeStamp},{serverTimeStamp},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},BeginInspect_Data,{eventData},BeginInspect Data,[dataId],BeginInspect Data[dataId],
EndInspect_Claim,{clientTimeStamp},{serverTimeStamp},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},EndInspect_Claim,{eventData},EndInspect Claim,[claimId],EndInspect Claim[claimId],
EndInspect_Data,{clientTimeStamp},{serverTimeStamp},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},EndInspect_Data,{eventData},EndInspect Data,[dataId],EndInspect Data[dataId],
Test_core_energy,{clientTimeStamp},{serverTimeStamp},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Test_core_energy,{eventData},Test Core Energy,[energy],Test Core Energy [energy],
Release_lever,{clientTimeStamp},{serverTimeStamp},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Release_lever,{eventData},,,,
Complete_coreConstruction,{clientTimeStamp},{serverTimeStamp},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Complete_coreConstruction,{eventData},Complete Core Construction [puzzleId],[score],Complete Core Construction [puzzleId] [scoreId],
Access_bot_builder,{clientTimeStamp},{serverTimeStamp},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Access_bot_builder,{eventData},Access_bot_builder,,Access_bot_builder,
Equip_setSelectedBot,{clientTimeStamp},{serverTimeStamp},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Equip_setSelectedBot,{eventData},setSelectedBot,[botNumber],setSelectedBot [botNumber],
Equip_show_offensivegear,{clientTimeStamp},{serverTimeStamp},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Equip_show_offensivegear,{eventData},Equip_show_offensivegear,,Equip_show_offensivegear,
Equip_Inspect_offensivegear_text,{clientTimeStamp},{serverTimeStamp},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Equip_Inspect_offensivegear_text,{eventData},Inspect OffensiveGear,[offensiveGearId],Inspect OffensiveGear [offensiveGearId],
Equip_show_defensivegear,{clientTimeStamp},{serverTimeStamp},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Equip_show_defensivegear,{eventData},Equip_show_defensivegear,,Equip_show_defensivegear,
Equip_Inspect_defensivegear_text,{clientTimeStamp},{serverTimeStamp},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Equip_Inspect_defensivegear_text,{eventData},Inspect DefensiveGear,[defensiveGearId],Inspect DefensiveGear [defensiveGearId],
Equip_show_cores,{clientTimeStamp},{serverTimeStamp},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Equip_show_cores,{eventData},Equip_show_cores,,Equip_show_cores,
Equip_Inspect_cores_text,{clientTimeStamp},{serverTimeStamp},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Equip_Inspect_cores_text,{eventData},Inspect Core [coreId],Claim [claimId] Data [dataId],Inspect Core [coreId] Claim [claimId] Data [dataId],
Equip_attack_remove,{clientTimeStamp},{serverTimeStamp},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Equip_attack_remove,{eventData},Remove Attack [name],[botNumber],Remove Attack [name] [botNumber],
Equip_backing_remove,{clientTimeStamp},{serverTimeStamp},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Equip_backing_remove,{eventData},Remove Backing [name],[botNumber],Remove Backing [name] [botNumber],
Equip_coreclaim_remove,{clientTimeStamp},{serverTimeStamp},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Equip_coreclaim_remove,{eventData},,,,
Equip_coredata_remove,{clientTimeStamp},{serverTimeStamp},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Equip_coredata_remove,{eventData},,,,
Equip_attack_attach,{clientTimeStamp},{serverTimeStamp},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Equip_attack_attach,{eventData},Attach Attack [name],[botNumber],Attach Attack [name] [botNumber],
Equip_backing_attach,{clientTimeStamp},{serverTimeStamp},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Equip_backing_attach,{eventData},Attach Backing [name],[botNumber],Attach Backing [name] [botNumber],
Equip_coreclaim_attach,{clientTimeStamp},{serverTimeStamp},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Equip_coreclaim_attach,{eventData},,,,
